stage,image_type,local_absolute_path,repo_relative_path,markdown_from_docs,meaning,caveat
V0 checked,single-phase velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\01_v0_checked\images\v0_checked_Velocity__spf_.png,01_v0_checked/images/v0_checked_Velocity__spf_.png,![V0 checked - single-phase velocity](../01_v0_checked/images/v0_checked_Velocity__spf_.png),基线模型速度大小场,单相固定环基线；不能作为自由面喷泉高度
V0 checked,single-phase pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\01_v0_checked\images\v0_checked_Pressure__spf_.png,01_v0_checked/images/v0_checked_Pressure__spf_.png,![V0 checked - single-phase pressure](../01_v0_checked/images/v0_checked_Pressure__spf_.png),基线模型压力场,单相固定环基线
V0 checked,3D velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\01_v0_checked\images\v0_checked_Velocity__3D__spf_.png,01_v0_checked/images/v0_checked_Velocity__3D__spf_.png,![V0 checked - 3D velocity](../01_v0_checked/images/v0_checked_Velocity__3D__spf_.png),基线模型三维速度图,三维显示图，仅用于建模检查
V0 checked,3D plot group,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\01_v0_checked\images\v0_checked_3D_Plot_Group_4.png,01_v0_checked/images/v0_checked_3D_Plot_Group_4.png,![V0 checked - 3D plot group](../01_v0_checked/images/v0_checked_3D_Plot_Group_4.png),三维绘图组输出,用于几何/场显示检查
Stage 2.2,U0 sweep velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\U0_vs_vz_max_center_above.png,02_2_clean_param_sweep/images/U0_vs_vz_max_center_above.png,![Stage 2.2 - U0 sweep velocity](../02_2_clean_param_sweep/images/U0_vs_vz_max_center_above.png),入流速度 U0 与中心上方最大竖直速度,单相固定环中间指标
Stage 2.2,U0 sweep pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\U0_vs_p_max_ring_near.png,02_2_clean_param_sweep/images/U0_vs_p_max_ring_near.png,![Stage 2.2 - U0 sweep pressure](../02_2_clean_param_sweep/images/U0_vs_p_max_ring_near.png),入流速度 U0 与近环压力峰值,单相固定环中间指标
Stage 2.2,thickness sweep velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\h_ring_vs_vz_max_center_above.png,02_2_clean_param_sweep/images/h_ring_vs_vz_max_center_above.png,![Stage 2.2 - thickness sweep velocity](../02_2_clean_param_sweep/images/h_ring_vs_vz_max_center_above.png),环厚 h_ring 与中心上方最大竖直速度,单相固定环中间指标
Stage 2.2,thickness sweep pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\h_ring_vs_p_max_ring_near.png,02_2_clean_param_sweep/images/h_ring_vs_p_max_ring_near.png,![Stage 2.2 - thickness sweep pressure](../02_2_clean_param_sweep/images/h_ring_vs_p_max_ring_near.png),环厚 h_ring 与近环压力峰值,单相固定环中间指标
Stage 2.2,Ri/Ro sweep velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\Ri_over_Ro_vs_vz_max_center_above.png,02_2_clean_param_sweep/images/Ri_over_Ro_vs_vz_max_center_above.png,![Stage 2.2 - Ri/Ro sweep velocity](../02_2_clean_param_sweep/images/Ri_over_Ro_vs_vz_max_center_above.png),内外半径比与中心上方最大竖直速度,单相固定环中间指标
Stage 2.2,Ri/Ro sweep pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\02_2_clean_param_sweep\images\Ri_over_Ro_vs_p_max_ring_near.png,02_2_clean_param_sweep/images/Ri_over_Ro_vs_p_max_ring_near.png,![Stage 2.2 - Ri/Ro sweep pressure](../02_2_clean_param_sweep/images/Ri_over_Ro_vs_p_max_ring_near.png),内外半径比与近环压力峰值,单相固定环中间指标
Stage 3,relative velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\03_relative_flow_model\images\relative_velocity.png,03_relative_flow_model/images/relative_velocity.png,![Stage 3 - relative velocity](../03_relative_flow_model/images/relative_velocity.png),relative-flow 速度场,固定环参考系近似，不是真实下落环
Stage 3,relative pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\03_relative_flow_model\images\relative_pressure.png,03_relative_flow_model/images/relative_pressure.png,![Stage 3 - relative pressure](../03_relative_flow_model/images/relative_pressure.png),relative-flow 压力场,固定环参考系近似
Stage 3,relative vertical velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\03_relative_flow_model\images\relative_vertical_velocity.png,03_relative_flow_model/images/relative_vertical_velocity.png,![Stage 3 - relative vertical velocity](../03_relative_flow_model/images/relative_vertical_velocity.png),relative-flow 竖直速度指标图,动能高度 proxy，不是真实 Hmax
Stage 4,velocity magnitude,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\moving_ring_velocity_magnitude_spfU.png,04_moving_ring_model/images/moving_ring_velocity_magnitude_spfU.png,![Stage 4 - velocity magnitude](../04_moving_ring_model/images/moving_ring_velocity_magnitude_spfU.png),moving-wall 模型速度大小场,固定几何 moving-wall；环外形不真实平移
Stage 4,pressure,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\moving_ring_pressure.png,04_moving_ring_model/images/moving_ring_pressure.png,![Stage 4 - pressure](../04_moving_ring_model/images/moving_ring_pressure.png),moving-wall 模型压力场,单相模型，不能输出真实 Hmax
Stage 4,axial velocity,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\moving_ring_axial_velocity_w.png,04_moving_ring_model/images/moving_ring_axial_velocity_w.png,![Stage 4 - axial velocity](../04_moving_ring_model/images/moving_ring_axial_velocity_w.png),moving-wall 模型轴向速度 w 场,单相模型
Stage 4,near-ring vectors,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\moving_ring_ring_near_velocity_vectors.png,04_moving_ring_model/images/moving_ring_ring_near_velocity_vectors.png,![Stage 4 - near-ring vectors](../04_moving_ring_model/images/moving_ring_ring_near_velocity_vectors.png),环附近速度矢量图,用于边界速度方向检查
Stage 4,frame 001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\frames\moving_ring_velocity_frame_001.png,04_moving_ring_model/images/frames/moving_ring_velocity_frame_001.png,![Stage 4 - frame 001](../04_moving_ring_model/images/frames/moving_ring_velocity_frame_001.png),速度场时间帧 t=0,时间序列场图
Stage 4,frame 002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\frames\moving_ring_velocity_frame_002.png,04_moving_ring_model/images/frames/moving_ring_velocity_frame_002.png,![Stage 4 - frame 002](../04_moving_ring_model/images/frames/moving_ring_velocity_frame_002.png),速度场时间帧 t=0.005 s,时间序列场图
Stage 4,frame 003,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\frames\moving_ring_velocity_frame_003.png,04_moving_ring_model/images/frames/moving_ring_velocity_frame_003.png,![Stage 4 - frame 003](../04_moving_ring_model/images/frames/moving_ring_velocity_frame_003.png),速度场时间帧 t=0.010 s,时间序列场图
Stage 4,frame 004,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\frames\moving_ring_velocity_frame_004.png,04_moving_ring_model/images/frames/moving_ring_velocity_frame_004.png,![Stage 4 - frame 004](../04_moving_ring_model/images/frames/moving_ring_velocity_frame_004.png),速度场时间帧 t=0.015 s,时间序列场图
Stage 4,frame 005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\04_moving_ring_model\images\frames\moving_ring_velocity_frame_005.png,04_moving_ring_model/images/frames/moving_ring_velocity_frame_005.png,![Stage 4 - frame 005](../04_moving_ring_model/images/frames/moving_ring_velocity_frame_005.png),速度场时间帧 t=0.020 s,时间序列场图
Stage 5A,static interface final,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5A_static_interface_final.png,05_two_phase_free_surface/images/5A_static_interface_final.png,![Stage 5A - static interface final](../05_two_phase_free_surface/images/5A_static_interface_final.png),Level Set 静态界面烟测终态,烟测，不是环喷泉模型
Stage 5A,frame 001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\frames\5A_static_interface_frame_001.png,05_two_phase_free_surface/images/frames/5A_static_interface_frame_001.png,![Stage 5A - frame 001](../05_two_phase_free_surface/images/frames/5A_static_interface_frame_001.png),静态界面烟测帧 t=0,烟测帧
Stage 5A,frame 002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\frames\5A_static_interface_frame_002.png,05_two_phase_free_surface/images/frames/5A_static_interface_frame_002.png,![Stage 5A - frame 002](../05_two_phase_free_surface/images/frames/5A_static_interface_frame_002.png),静态界面烟测帧 t=0.005 s,烟测帧
